"~id","~start_node_id","~end_node_id","~relationship_type"
"0","0","1","successor"
"1","1","2","successor"
"2","2","3","successor"
"3","3","4","successor"
"4","4","5","successor"
"5","5","6","successor"
"6","6","7","successor"
"7","7","8","successor"
"8","8","9","successor"
"9","9","10","successor"
"10","10","11","successor"
"11","11","12","successor"
"12","12","13","successor"
"13","13","14","successor"
"15","15","16","successor"
"16","16","17","successor"
"17","17","18","successor"
"18","18","19","successor"
"19","19","20","successor"
"20","20","21","successor"
"21","21","22","successor"
"22","22","23","successor"
"23","23","24","successor"
"24","24","25","successor"
"25","25","26","successor"
"26","26","27","successor"
"27","27","28","successor"
"28","28","29","successor"
"30","30","31","successor"
"31","31","32","successor"
"32","32","33","successor"
"33","33","34","successor"
"34","34","35","successor"
"38","38","39","successor"
"39","39","40","successor"
"40","40","41","successor"
"41","41","42","successor"
"42","42","43","successor"
"43","43","44","successor"
"45","45","46","successor"
"47","47","48","successor"
"48","48","49","successor"
"49","49","50","successor"
"50","50","51","successor"
"51","51","52","successor"
"52","52","53","successor"
"53","53","54","successor"
"54","54","55","successor"
"55","55","56","successor"
"57","57","58","successor"
"58","58","59","successor"
"59","59","60","successor"
"60","60","61","successor"
"61","61","62","successor"
"63","63","64","successor"
"64","64","65","successor"
"65","65","66","successor"
"66","66","67","successor"
"67","67","68","successor"
"69","69","70","successor"
"70","70","71","successor"
"71","71","72","successor"
"73","73","74","successor"
"74","74","75","successor"
"75","75","76","successor"
"76","76","77","successor"
"77","77","78","successor"
"78","78","79","successor"
"79","79","80","successor"
"80","80","81","successor"
"81","81","82","successor"
"82","82","83","successor"
"84","84","85","successor"
"85","85","86","successor"
"86","86","87","successor"
"87","87","88","successor"
"88","88","89","successor"
"90","90","91","successor"
"91","91","92","successor"
"92","92","93","successor"
"93","93","94","successor"
"94","94","95","successor"
"95","95","96","successor"
"96","96","97","successor"
"97","97","98","successor"
"98","98","99","successor"
"99","99","100","successor"
"100","100","101","successor"
"101","101","102","successor"
"102","102","103","successor"
"103","103","104","successor"
"104","104","105","successor"
"106","106","107","successor"
"107","107","108","successor"
"108","108","109","successor"
"109","109","110","successor"
"110","110","111","successor"
"111","111","112","successor"
"112","112","113","successor"
"113","113","114","successor"
"114","114","115","successor"
"115","115","116","successor"
"116","116","117","successor"
"117","117","118","successor"
"118","118","119","successor"
"119","119","120","successor"
"120","120","121","successor"
"121","121","122","successor"
"122","122","123","successor"
"123","123","124","successor"
"124","124","125","successor"
"125","125","126","successor"
"126","126","127","successor"
"127","127","128","successor"
"128","128","129","successor"
"129","129","130","successor"
"130","130","131","successor"
